DocuNo,docudate,shipmentday,custcode,custname,contact,shipdate,creditdays,transpcode,EmpCode,EmpName,goodcode,goodname,invecode,locacode,goodunit,goodqty,goodprice,gooddiscamnt,goodamnt,jobcodehd,jobnamehd,unitrate,VAttype,goodcompare,goodcompareqty,VatRate,SumGoodAmnt,BillDiscFormula,BillAftrDiscAmnt,TotaBaseAmnt,VATAmnt,NetAmnt,vatcode,taxtype,GoodType,saleareacode,saleareaname,departmentcode,departmentname,jobcodedt,jobnamedt,exchdate,CurrCode,CurrName,CurrTypeCode,CurrTypeName,ExchRate,remark1,remark2,remark3
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S0805XXXXSCC001,ฮุค-W50-โครเมี่ยม-(เกี่ยวตะแกรง),ML,ML,Pcs,9.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1010535XARI001,อะครีลิค-ครีบข้าง-W1052-D3-H50-ใส,ML,ML,Pcs,4.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1028315XARI001,อะครีลิค-กล่องเสียบสื่อ-W280-D3-H150-ใส,ML,ML,Pcs,2.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S10305212XXI001,แผ่นอะครีลิค-W305-H117-D2 หนา2 มิล,ML,ML,Pcs,2.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1540G4XPCXI001,ป้ายราคาแขวนฮุค-W40-GEN4 (บากกลาง),ML,ML,Pcs,9.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1550XXPCBTI001,ป้ายราคาตะแกรง-W50,ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1590XXXG4PCSW1,ป้ายราคาแผ่นชั้น-W900-Gen4,ML,ML,Pcs,3.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S17XX50XXBTQ001,แขนรับแผ่นชั้น-D500-สีครีม(ha02-90),ML,ML,Pcs,174.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S2180XXRTSHQ001,คาน-รับแผ่นชั้น-W800-CL(ha02-90),ML,ML,Pcs,72.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S21XXXXRTUPQ001,คาน-ยึดโครง-สีครีม(ha02-90)-(ล่าง),ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S30X23187EDQ001,สเตย์-D23-H1870-สีครีม(ha02-90),ML,ML,Pcs,32.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S36385121S7N001,บันได-W385-D510-H210-อะลูมีเนียม-(7ชั้น),ML,ML,Pcs,3.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S44861248SKL001,สติ๊กเกอร์Set-sticker-W1250-D120-Blue (Extra)-ชุด,ML,ML,Pcs,3.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S0590361SSNC001,ถาดเลื่อนShelf-รางสไลด์-W905-D365-H12.6-Thermidez-White-T1 โครง Stainlee+แผ่นพลาสติก,ML,ML,ชุด,36.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",2,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S150502XXPCI001,ป้ายราคา-W50-H26-(แขวนสแตนด์น้ำดื่ม),ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S16383114MDB009,ลังกล้วย-380-D310-H14-TOA,ML,ML,Pcs,15.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,KS030002XB,SET-(YB90)-W900-D900-H1420-Wood,ML,ML,Pcs,2.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S0512050SWNQ001,แผ่นชั้นShelf-W1200-D500-CL(HA02-90)-(หลังร้าน)-กันตก,ML,ML,Pcs,87.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,E110ASSEMBLY004,สกรูปลายสว่านหัว JF#8x3/4 ชุบรุ้ง,ML,ML,Pcs,1160.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1540G4SPCXI001,ป้าย-ราคา-W40-(แขวนHook)-บาก 2 ข้าง-Gen4,ML,ML,Pcs,1241.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,U101286X3ARI001,ครีบข้าง-อะครีลิค-W1248-H86-D3-clear,ML,ML,Pcs,20.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S123352RTBHI001,Front Stopper Tray WW-W335-D2.5-H50-Acrylic,ML,ML,Pcs,36.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S1553XXPCSHA001,ป้ายราคา-W530-(สแตนด์น้ำดื่ม)-(SSV26-WHR-530),ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,U15335XPCSHI001,ป้ายราคา-W335-แผ่นชั้น-หน้าใส-Gen4,ML,ML,Pcs,36.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S15285XPCSHI001,ป้ายราคา-W285-แผ่นชั้น-หน้าใส-Gen4,ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S01X60155XFQ001,เสา-F-D600-H1550-CL(ha-02-90)-(ห้องเย็น),ML,ML,Pcs,9.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,U103411X2ARI001,แผ่นอะครีลิค-W345-H119-D2-THK2mm-clear,ML,ML,Pcs,20.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,FAC115XXXX00633,หัวน็อต-M8x1.25 -ชุบขาว,ML,ML,Pcs,42.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,FAC115XXXX00838,สกรูหัวหกเหลี่ยมมิลขาว M8x1.25x20mm.,ML,ML,Pcs,42.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,FAC115XXXX00280,แหวนอีแปะชุบขาว M8(8x18x1.2),ML,ML,Pcs,42.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S128963RTBHI001,กันตก-W896-D3-H50mm.-อะครีลิค-(หนา2.5mm.),ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,E112RESPRAY4038,สีสเปรย์-TOA-NA81-20-Black,ML,ML,Pcs,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,E112RESPRAY2474,สีสเปรย์-สีสเปรย์-TOA-PC-PE GA22-90 - สี White(ca22-90),ML,ML,กระป๋อง,6.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S0990XG5XRTXXHN,บาร์Bar-W900- ( Ellipse)Black(TOA PC MPNA37-10)-GEN5,ML,ML,Pcs,113.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
WSOBK6505-01764,01/06/2565,0,QRB2500005,"RBSQ MARKETING CO.,LTD",K.Bunpot,01/06/2565,,,S3-04,Rungtiwa Hemarak,S0690G545WRXXHN,ผนังหลังโปร่งหลังBack Panel-Wire Grid-W900-H450-Black(TOA PC MPNA37-10)-GEN5,ML,ML,Pcs,146.0000,0,0,0,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",1,1,,0,0,0,0,0,0,0,0,NO,3,1,SAI-HO,SAI-HO,SAI-HO,แผนกขายต่างประเทศ - ส่วนงานสำนักงานใหญ่,QU6505-00044,"QRB2500005/RBSQ Marketing Co.,Ltd./7-11 Cambodia Stock Size L,M,S",,,,,,1,,,
